NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend
YOKEL,AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA
AUTOLYCUS,YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL
YOKEL,shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA
shearing,AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL
AUTOLYCUS,He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD
He,sings,He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA
He,exits,ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess
ACT,SCENE,Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES
Original,Text,FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES
FLORIZEL,PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES
PERDITA,FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA
FLORIZEL,PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO
PERDITA,FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA
FLORIZEL,Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL
Apprehend,PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA
PERDITA,FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL
FLORIZEL,PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What
PERDITA,FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you
FLORIZEL,SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do
SHEPHERD,PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA
PERDITA,POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O
POLIXENES,Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles
Shepherdess,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL
PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA
POLIXENES,PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES
PERDITA,POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO
POLIXENES,PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN
PERDITA,POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS
POLIXENES,PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA
PERDITA,CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN
CAMILLO,PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES
PERDITA,FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD
FLORIZEL,PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES
PERDITA,FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD
FLORIZEL,What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter
What,you,do,PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT
PERDITA,O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT
O,Doricles,FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES
FLORIZEL,PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT
PERDITA,POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN
POLIXENES,CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA
CAMILLO,CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit
CLOWN,DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT
DORCAS,MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN
MOPSA,CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA
CLOWN,POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS
POLIXENES,SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN
SHEPHERD,POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA
POLIXENES,SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS
SHEPHERD,Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA
Enter,SERVANT,SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN
SERVANT,CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet
CLOWN,SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves
SERVANT,POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN
POLIXENES,CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my
CLOWN,SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money
SERVANT,CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?
CLOWN,PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS
PERDITA,Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN
Exit,SERVANT,CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS
CLOWN,PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA
PERDITA,AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS
AUTOLYCUS,CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA
CLOWN,MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS
MOPSA,DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS
DORCAS,MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS
MOPSA,CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA
CLOWN,MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN
MOPSA,sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS
sweet,gloves,CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS
CLOWN,my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold
my,money,?,AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN
AUTOLYCUS,CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS
CLOWN,AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA
AUTOLYCUS,CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three
CLOWN,MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts
MOPSA,AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS
AUTOLYCUS,MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS
MOPSA,AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with
AUTOLYCUS,DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you
DORCAS,AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song
AUTOLYCUS,MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS
MOPSA,CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS
CLOWN,AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither
AUTOLYCUS,DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?
DORCAS,AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA
AUTOLYCUS,hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS
hold,CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither
CLOWN,AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?
AUTOLYCUS,MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA
MOPSA,AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS
AUTOLYCUS,MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA
MOPSA,three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS
three,parts,DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS
DORCAS,AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS
AUTOLYCUS,with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS
with,you,Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither
Song,AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA
AUTOLYCUS,DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN
DORCAS,Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS
Whither,?,MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows
MOPSA,DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit
DORCAS,Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re
Whither,?,MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter
MOPSA,DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT
DORCAS,MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please
MOPSA,DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully
DORCAS,AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD
AUTOLYCUS,Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD,POLIXENES
Neither,DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen
DORCAS,AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT
AUTOLYCUS,Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD
Neither,DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT
DORCAS,MOPSA,CLOWN,AUTOLYCUS,Follows,singing,Exit,Re,enter,SERVANT,SERVANT,please,plentifully,SHEPHERD,POLIXENES,herdsmen,SERVANT,SHEPHERD,SERVANT,Exit
